Leverandør;Varenummer;Højde;Dybde;Bruttohøjde;Bruttodybde;Bruttobredde;Bredde;Varenavn;Søgenavn;Varegruppe;Varetype;LøftesAlene;Løfter;FlytteTid;Fyld (m3)
866266060;AHT AC W FLOWER;;;1.495,00;766;914;;AHT AC Flower - blomsterkøler med 2 hylder;Blomsterkøler;1030;Vare;Ja;Ja;5;1,04668538
866266060;AHT MINI;;;1.220,00;527;460;;Skaffe vare - AHT MINI - convenience køler - 82L;Conveniencekøler;1030;Vare;Ja;Ja;5;0,2957524
866266060;AHT MINI STARBUCKS;;;1.220,00;527;460;;Skaffe vare - Convenience køler;Conveniencekøler;1030;Vare;Ja;Ja;5;0,2957524
91518801;AIDA 120 BO M;;;1.300,00;770;1.200,00;;AIDA 120 BO M - SORT - Convenience køler - BAKE OFF;Conveniencekøler;1030;Vare;Nej;Ja;10;1,2012
91518801;AIDA 120 HC M;;;1.300,00;770;1.200,00;;AIDA 120 HC M - SORT - Convenience køler - Konfekture;Conveniencekøler;1030;Vare;Nej;Ja;10;1,2012
91518801;AIDA 120 HC M GULD;;;1.300,00;770;1.200,00;;AIDA 120 HC M - GULD - Convenience køler - Konfekture;Conveniencekøler;1030;Vare;Nej;Ja;10;1,2012
91518801;AIDA 120 HC M GULD S;;;1.300,00;770;1.200,00;;AIDA 120 HC M - GULD - Convenience køler - ombygget;Conveniencekøler;1030;Stykliste;Nej;Ja;10;1,2012
91518801;AIDA 120 HC STS;;;1.300,00;770;1.200,00;;AIDA 120 HC M - Rustfri - Convenience køler - Konfekture;Conveniencekøler;1030;Vare;Nej;Ja;10;1,2012
91518801;AIDA 120 SO A;;;1.300,00;770;1.200,00;;AIDA 120 SO A -  SORT - Convenience - Neutral;Convenience;1030;Vare;Nej;Ja;10;1,2012
91518801;AIDA 120 SO M;;;1.300,00;770;1.200,00;;AIDA 120 SO M - SORT - Convenience køler;Conveniencekøler;1030;Vare;Nej;Ja;10;1,2012
91518801;AIDA 120 SO M HC RET;;;1.300,00;700;1.200,00;;AIDA 120 HC M - SORT - Convenience køler - konfekture;Conveniencekøler;1030;Vare;Nej;Ja;10;1,092
91518801;AIDA 120 SO M REM S;;;1.300,00;700;1.200,00;;AIDA 120 SO M REMOTE - Kagedisk med LED lys;Conveniencekøler;1030;Stykliste;Nej;Ja;10;1,092
91518801;AIDA 120 SO M REMOTE;;;1.300,00;700;1.200,00;;AIDA 120 SO M REMOTE - Kagedisk med LED lys;Conveniencekøler;1030;Vare;Nej;Ja;10;1,092
91518801;AIDA 120 SO M RETRO;;;1.300,00;770;1.200,00;;AIDO 120 SO M - SORT - Convenience køler;Conveniencekøler;1030;Vare;Nej;Ja;10;1,2012
91518801;AIDA 120 SO M STS;;;1.300,00;770;1.200,00;;AIDO 120 SO M - RUSTFRI - Convenience køler;Conveniencekøler;1030;Vare;Nej;Ja;10;1,2012
91518801;AIDA 120 SS 0;;;1.300,00;770;1.200,00;;AIDA 120 SS 0 - SORT - Convenience køler;Convenience køler;1030;Vare;Nej;Ja;10;1,2012
91518801;AIDA 120 SS 0 STS;;;1.300,00;770;1.200,00;;AIDA 120 SS M - RUSTFRI - Convenience køler;Convenience køler;1030;Vare;Nej;Ja;10;1,2012
91518801;AIDA 120 SS M;;;1.300,00;770;1.200,00;;AIDA 120 SS M - SORT - Convenience - Selvbetjeningskøler;Conveniencekøler;1030;Vare;Nej;Ja;10;1,2012
91518801;AIDA 120 SS SO RETRO;;;1.300,00;770;1.200,00;;AIDO 120 SO/SF  M - SORT - Convenience køler;Conveniencekøler;1030;Vare;Nej;Ja;10;1,2012
91518801;AIDA 120 SSO M;;;1.300,00;770;1.200,00;;AIDA 120 SO M - SORT - Convenience køler;Conveniencekøler;1030;Vare;Nej;Ja;10;1,2012
91518801;AIDA 150 HC M;;;1.300,00;770;1.500,00;;AIDA 150 HC M - SORT - Convenience køler - Konfekture;Conveniencekøler;1030;Vare;Nej;Ja;10;1,5015
91518801;AIDA 150 HC M GULD;;;1.300,00;770;1.500,00;;AIDA 150 HC - GULD - Convenience køler - Konfekture;Conveniencekøler;1030;Vare;Nej;Ja;10;1,5015
91518801;AIDA 150 SO A;;;1.300,00;770;1.500,00;;AIDA 150 SO A - Kagedisk med LED lys;Convenience;1030;Vare;Nej;Ja;10;1,5015
91518801;AIDA 150 SO HC RETRO;;;1.300,00;770;1.500,00;;AIDA 150 HC M - SORT - Convenience køler - Konfekture;Conveniencekøler;1030;Vare;Nej;Ja;10;1,5015
91518801;AIDA 150 SO M;;;1.300,00;770;1.500,00;;AIDA 150 SO M - Kagedisk med LED lys;Conveniencekøler;1030;Vare;Nej;Ja;10;1,5015
91518801;AIDA 150 SO M RETRO;;;1.300,00;770;1.500,00;;AIDA 150 SO M RETRO - Kagedisk med LED lys;Conveniencekøler;1030;Vare;Nej;Ja;10;1,5015
91518801;AIDA 60 BO A;;;1.300,00;770;600;;AIDA 60 BO A -  SORT - Convenience - Neutral;Conveniencekøler;1030;Vare;Ja;Ja;5;0,6006
91518801;AIDA 60 BO M;;;1.300,00;770;600;;AIDA 60 BO M - SORT - Convenience køler - BAKE OFF;Conveniencekøler;1030;Vare;Ja;Ja;5;0,6006
91518801;AIDA 60 SO 0 STS;;;1.300,00;770;600;;AIDA 60 SO M - RUSTFRI - Convenience køler;Convenience køler;1030;Vare;Ja;Ja;5;0,6006
91518801;AIDA 60 SO A;;;1.300,00;770;600;;AIDA 60 SO A -  SORT - Convenience - Neutral;Conveniencekøler;1030;Vare;Ja;Ja;5;0,6006
91518801;AIDA 60 SO A STS;;;1.300,00;770;600;;AIDA 60 SO A STS - Betjeningsdisk - RUSTFRI -  LED lys;Convenience køler;1030;Vare;Ja;Ja;5;0,6006
91518801;AIDA 60 SO M;;;1.300,00;770;600;;AIDA 60 SO M - SORT - Convenience køler;Convenience køler;1030;Vare;Ja;Ja;5;0,6006
91518801;AIDA 60 SO M RETRO;;;1.300,00;770;600;;AIDA 60 SO M RETRO - SORT - Convenience køler;Conveniencekøler;1030;Vare;Ja;Ja;5;0,6006
91518801;AIDA 60 SO M STS;;;1.300,00;770;600;;AIDA 60 SO M - RUSTFRI - Convenience køler;Convenience køler;1030;Vare;Ja;Ja;5;0,6006
91518801;AIDA 90 BO A;;;1.300,00;770;900;;AIDA 90 BO - SORT - Convenience - Neutral - BAKE-OFF;Conveniencekøler;1030;Vare;Ja;Ja;5;0,9009
91518801;AIDA 90 BO M;;;1.300,00;770;900;;AIDA 90 BO M - SORT - Convenience køler - BAKE OFF;Conveniencekøler;1030;Vare;Ja;Ja;5;0,9009
91518801;AIDA 90 HC M;;;1.300,00;770;900;;AIDA 90 HC M - SORT - Convenience køler - Konfekture;Conveniencekøler;1030;Vare;Ja;Ja;5;0,9009
91518801;AIDA 90 HC M GULD;;;1.300,00;770;900;;AIDA 90 HC M - GULD - Convenience køler - Konfekture;Conveniencekøler;1030;Vare;Ja;Ja;5;0,9009
91518801;AIDA 90 HC M GULD S;;;1.300,00;770;900;;AIDA 90 HC M - GULD - Convenience køler - ombygget;Conveniencekøler;1030;Stykliste;Ja;Ja;5;0,9009
91518801;AIDA 90 HC STS;;;1.300,00;770;900;;AIDA 90 HC M - rustfri - Convenience køler - Konfekture;Conveniencekøler;1030;Vare;Ja;Ja;5;0,9009
91518801;AIDA 90 SO A;;;1.300,00;770;900;;AIDA 90 SO A - SORT - Convenience - Neutral;Conveniencekøler;1030;Vare;Ja;Ja;5;0,9009
91518801;AIDA 90 SO A STS;;;1.300,00;770;900;;AIDA 90 SO A - RUSTFRI - Convenience - Neutral;Conveniencekøler;1030;Vare;Ja;Ja;5;0,9009
91518801;AIDA 90 SO M;;;1.300,00;770;900;;AIDA 90 SO M - SORT - Convenience køler;Conveniencekøler;1030;Vare;Ja;Ja;5;0,9009
91518801;AIDA 90 SO M HC RET;;;1.300,00;770;900;;AIDA 90 SO HC RETRO - Chokolade disk - Sort - LED lys;Conveniencekøler;1030;Vare;Ja;Ja;5;0,9009
91518801;AIDA 90 SO M RETRO;;;1.300,00;770;900;;AIDA 90 SO M - SORT - Convenience køler;Conveniencekøler;1030;Vare;Ja;Ja;5;0,9009
91518801;AIDA 90 SS 0 STS;;;1.300,00;770;900;;AIDA 90 SS M - RUSTFRI - Convenience køler;Convenience køler;1030;Vare;Ja;Ja;5;0,9009
91518801;AIDA 90 SS M;;;1.300,00;770;900;;AIDA 90 SS M HE - SORT - Convenience - Selvbetjeningskøler;Conveniencekøler;1030;Vare;Ja;Ja;5;0,9009
91518801;AIDA 90 SS STS;;;1.300,00;770;900;;AIDA 90 SS M HE - RUSTFRI - Convenience -Selvbetjeningskøler;Conveniencekøler;1030;Vare;Ja;Ja;5;0,9009
657038870;BAKE-OFF 60CM 711;;;1.340,00;750;900;;Rustfri Bake-off disk 60 cm - model 711;S866000;1030;Vare;Nej;Ja;5;0,9045
657038870;BAKE-OFF 60CM OKE;;;1.340,00;750;900;;Rustfri bake-off disk 60 cm model OK;S866053;1030;Vare;Nej;Ja;5;0,9045
657038870;BAKE-OFF 60CM XO;;;1.340,00;750;900;;Krom Bake-off disk 60 cm - model XO/REITAN;S866043;1030;Vare;Nej;Ja;5;0,9045
657038870;BAKE-OFF 90CM 711 S;;;1.340,00;750;900;;Rustfri bake-off disk 90 cm - model 711 - S869000;869000;1030;Stykliste;Nej;Ja;5;0,9045
657038870;BAKE-OFF 90CM 711E;;;1.340,00;750;900;;Rustfri bake-off disk 90 cm - model 711;S869000;1030;Vare;Nej;Ja;5;0,9045
657038870;BAKE-OFF 90CM 711E S;;;1.340,00;750;900;;Rustfri bake-off disk 90 cm - model 711 med afdækning;S869000;1030;Stykliste;Nej;Ja;5;0,9045
657038870;BAKE-OFF 90CM EXT;;;1.340,00;750;900;;Rustfri bake-off disk 90 cm - model 711 u/kompressor;S869002;1030;Vare;Nej;Ja;5;0,9045
657038870;BAKE-OFF 90CM OK;;;1.340,00;750;900;;Rustfri bake-off disk 90 cm - model OK;S869053;1030;Vare;Nej;Ja;5;0,9045
657038870;BAKE-OFF 90CM OK S;;;1.340,00;750;900;;Rustfri bake-off disk 90 cm - model OK med afdækning;S869053;1030;Stykliste;Nej;Ja;5;0,9045
657038870;BAKE-OFF 90CM OKE;;;1.340,00;750;900;;Rustfri bake-off disk 90 cm - model OK;S869053;1030;Vare;Nej;Ja;5;0,9045
657038870;BAKE-OFF 90CM OKE S;;;1.340,00;750;900;;Rustfri bake-off disk 90 cm - model OK med afdækning;S869053;1030;Stykliste;Nej;Ja;5;0,9045
657038870;BAKE-OFF 90CM XO;;;1.340,00;750;900;;Krom Bake-off disk 90 cm - model XO/REITAN;S869043;1030;Vare;Nej;Ja;5;0,9045
657038870;BAKE-OFF OPEN 90CME;;;1.340,00;750;900;;Rustfri combi disk 90 cm;S869058;1030;Vare;Nej;Ja;5;0,9045
406170001;BASSO 90;;;1.360,00;665;860;;BASSO 90 - Convenience køler - Standard;Conveniencekøler;1030;Vare;Ja;Ja;5;0,777784
